period_days,duration_hours,depth_ppm,planet_radius_re,snr,impact,stellar_teff_k,stellar_logg_cgs,stellar_radius_rsun,mag,fp_nt,fp_ss,fp_co,fp_ec
2.42186898,6.22,,,,,,,,13.583,0,0,0,0
10.00506974,3.481,143.3,1.11,11.4,0.148,5912.0,4.453,0.924,14.634,0,0,0,0
8.689301216,2.563,1117.0,2.92,70.9,0.029,5211.0,4.447,0.895,14.548,0,0,0,0
22.84156293,2.5997,2940.7,30.0,47.6,1.267,5381.0,4.538,0.826,15.911,0,1,0,0
1.890227354,3.855,112260.0,42.05,252.0,0.957,5356.0,4.589,0.78,15.569,0,1,0,0
1.569066598,2.7803,147.2,1.68,48.7,0.097,5821.0,4.172,1.395,13.93,0,0,0,0
8.07127043,2.393,318.2,1.53,16.9,0.271,5766.0,4.517,0.853,15.553,0,0,0,0
23.355341391,4.60672,38524.0,21.55,1144.3,0.842,5754.0,4.534,0.905,15.278,0,1,0,0
0.950735805,1.1434,175.1,1.39,17.1,0.57,6039.0,4.478,1.005,15.156,0,0,1,0
19.4444573,5.509,182.3,1.53,7.1,0.634,6278.0,4.425,1.081,15.835,1,0,0,0
2.40435325,6.825,349.6,24.16,23.3,1.202,5780.0,4.438,1.0,10.63,0,1,0,1
25.9136674,10.498,109.7,3.37,16.1,0.982,6167.0,3.804,2.346,12.556,0,0,0,0
3.797018259,2.2608,14431.0,10.07,1549.0,0.321,5167.0,4.527,0.848,14.741,0,0,0,0
75.906736,11.64,26.9,0.63,9.2,0.0506,6140.0,4.248,1.206,11.649,0,0,0,0
8.268081087,3.47103,71479.0,50.31,1320.5,1.099,5749.0,4.502,0.922,15.768,0,1,0,0
59.4037839,10.041,123.5,1.65,17.0,0.94,6373.0,4.256,1.209,11.679,0,0,0,0
1.302061421,1.8238,1046.1,92.86,29.5,1.273,7757.0,3.837,2.783,13.095,1,0,1,0
4.5620407,2.8521,81.6,2.82,22.8,0.925,5343.0,3.764,2.506,13.052,0,0,0,0
63.095068,9.485,496.8,11.67,11.4,1.05,6622.0,4.331,1.325,15.765,0,0,0,0
2.44358543,1.852,59.1,0.67,11.9,0.258,5561.0,4.486,0.873,13.348,0,0,0,0
225.585245,11.166,754.9,3.71,18.6,0.066,5929.0,4.243,1.363,14.9,0,0,0,0
0.93374635,3.074,34.3,0.63,7.3,0.096,5593.0,4.349,1.094,14.901,0,0,1,1
19.515013291,4.59379,256440.0,53.03,1018.8,0.692,5349.0,4.531,0.851,16.739,0,1,0,0
6.66833241,1.915,362.3,1.18,14.2,0.644,4201.0,4.682,0.591,15.058,0,0,0,0
0.817026268,2.0799,1145.5,2.92,121.1,0.01,5619.0,4.536,0.874,15.488,0,0,1,1
91.649983,10.294,193.6,2.27,8.7,0.2136,6705.0,4.145,1.608,12.964,0,0,0,0
0.866344816,1.9188,233.6,6.85,46.5,0.318,4936.0,3.055,4.527,12.945,1,0,1,1
219.3215562,12.4124,3628.7,6.11,93.8,0.244,6063.0,4.476,1.012,15.273,0,0,0,0
8.95294046,2.995,44.0,0.86,13.0,0.718,6047.0,4.266,1.207,11.458,0,0,0,0
6.63448023,3.603,71.2,1.04,10.3,0.116,6463.0,4.313,1.225,13.805,0,0,0,0
128.208643,2.745,212.2,6.15,8.9,0.811,7128.0,3.52,3.811,11.036,0,0,0,0
0.933728755,4.363,13.5,0.72,17.9,0.645,6652.0,4.036,1.863,10.959,0,0,1,1
2.645596805,2.9095,1272.7,167.05,166.8,1.239,4980.0,3.167,5.443,12.375,0,1,1,0
173.219879,1.875,239.5,2.41,5.7,0.5113,6007.0,4.158,1.518,13.957,0,0,0,0
73.4567573,2.74,,,,,,,,11.538,0,0,0,0
10.63624422,5.055,231.7,1.58,24.7,0.978,5834.0,4.591,0.774,14.433,0,1,1,1
502.25648,14.84,153.2,1.03,8.1,0.05,5637.0,4.46,0.833,13.339,0,0,0,0
399.37587,21.25,552.2,3.93,11.9,0.556,6098.0,4.069,1.618,13.281,0,0,0,0
5.433132902,2.4012,328.2,1.61,33.1,0.72,4963.0,4.501,0.826,14.55,0,0,0,0
82.331756,8.664,283.2,2.08,11.9,0.027,5997.0,4.304,1.242,14.872,0,0,0,0
12.18420006,2.5014,499.3,2.59,23.3,0.746,5771.0,4.374,1.068,13.982,0,0,0,0
8.38395796,5.2,108.5,3.24,14.1,0.892,5405.0,3.741,2.605,14.667,0,0,0,0
4.030466786,2.7734,2908.3,4.48,227.4,0.033,5234.0,4.542,0.854,14.924,0,0,0,0
23.08902241,1.7012,598.3,1.24,57.4,0.32,3846.0,4.738,0.503,12.925,0,0,0,0
1.41435861,2.285,56.8,0.74,9.5,0.189,5470.0,4.366,0.994,14.842,0,0,1,0
1.442592305,2.9698,166.0,2.67,27.1,0.207,7216.0,3.983,2.043,11.558,0,0,0,0
31.2543238,5.662,438.0,2.29,14.7,0.019,6246.0,4.433,1.092,15.82,0,0,0,0
13.118962443,4.3045,372.2,8.25,267.4,0.042,7221.0,3.488,4.24,9.275,0,0,0,0
0.764597756,1.119,16.6,0.72,12.0,0.345,6218.0,4.066,1.726,11.215,0,0,1,0
0.566799395,1.5368,231.2,1.65,33.7,0.042,6322.0,4.426,1.075,15.557,0,0,1,1
3.55646511,4.72,46.1,0.56,7.8,0.344,5475.0,4.479,0.818,14.609,0,0,0,1
14.6672293,3.742,198.1,1.21,30.5,0.596,5677.0,4.563,0.828,13.58,0,0,0,0
9.93962361,3.432,300.1,1.93,21.5,0.934,5105.0,4.469,0.868,14.808,0,0,0,0
8.23983041,5.619,251.0,2.35,29.4,0.012,5794.0,4.118,1.496,15.024,0,0,0,0
559.785594,3.496,274.8,1.88,7.3,0.411,6201.0,4.352,1.111,13.295,0,0,0,0
38.2292037,3.893,605.8,1.51,21.0,0.571,4544.0,4.656,0.598,14.847,0,0,0,0
606.91488768,5.96,,,,,,,,13.532,1,0,0,0
90.4117992,7.106,1265.0,3.96,35.4,0.849,6004.0,4.484,0.977,14.957,0,0,0,0
13.33094869,1.426,725.6,25.95,17.1,1.199,5991.0,4.394,1.039,14.847,0,0,0,0
4.994773558,4.48893,259760.0,62.69,5742.0,0.416,6253.0,4.271,1.181,13.038,0,1,0,0
40.5289885,10.604,360.7,5.92,35.3,0.325,6443.0,3.74,3.086,13.913,0,0,0,0
1.99469354,5.297,75.1,0.46,8.9,0.643,3799.0,4.738,0.51,15.846,0,0,0,0
20.49041,4.369,661.8,2.34,23.3,0.011,5681.0,4.524,0.923,15.93,0,0,0,0
20.55848388,1.449,677.3,36.9,20.8,1.334,5578.0,4.484,0.936,14.792,0,1,0,0
34.82008158,11.1711,18848.0,11.36,882.6,0.663,5114.0,4.522,0.784,15.187,0,1,0,0
7.44136102,4.554,79.7,1.33,14.2,0.862,5937.0,4.251,1.291,13.701,0,0,0,0
10.81589054,4.73495,45400.0,32.48,4313.4,0.219,6269.0,4.109,1.508,12.96,0,1,0,0
1.634614356,3.4422,19762.0,44.22,376.5,1.229,6121.0,4.468,0.97,15.31,0,1,0,0
1.018360336,7.622,393970.0,107.0,967.4,0.553,6160.0,4.144,1.463,14.299,0,1,0,0
16.145671932,3.7236,941.1,2.48,242.7,0.75,4900.0,4.602,0.741,11.492,0,0,0,0
302.38867822,3.1229,41320.0,40.73,294.8,1.134,5328.0,4.499,0.857,14.041,0,1,0,0
0.952374508,3.006,204.8,1.13,33.0,0.013,4754.0,4.508,0.821,15.611,0,1,1,1
4.417692516,2.323,279.2,1.57,35.1,0.971,4766.0,4.645,0.664,14.31,0,0,0,0
2.155278342,2.1064,20739.0,16.89,142.7,0.926,5665.0,4.568,0.82,13.997,0,1,0,0
276.879492,3.779,1762.0,11.67,10.4,1.045,5324.0,4.396,0.966,15.772,0,0,0,0
53.44944498,5.3091,3437.0,5.82,119.5,0.092,5919.0,4.485,1.0,15.287,0,0,0,0
3.73090026,2.9095,191.2,1.48,24.0,0.822,5709.0,4.489,0.95,14.966,0,0,0,0
1.106560721,2.64151,253680.0,47.63,643.6,0.531,6205.0,4.534,0.873,15.415,0,1,0,0
14.85890852,3.5252,3269.0,5.94,456.8,0.255,5356.0,4.338,1.055,13.549,0,0,0,0
2.7881793,3.397,55.8,1.02,17.7,0.058,5758.0,4.168,1.385,13.71,0,0,0,0
66.247851,4.04,666.0,16.67,8.3,0.2847,5214.0,3.109,6.519,13.234,1,0,0,0
9.6310258,5.255,297.2,2.9,12.7,0.951,6432.0,4.207,1.345,13.306,0,0,0,0
6.814984472,3.05409,23915.0,14.18,742.2,0.793,5465.0,4.566,0.817,15.981,0,1,0,0
0.602277579,2.38,34.6,0.78,26.7,0.7502,6510.0,4.256,1.228,12.361,0,0,0,0
39.79220077,4.466,610.4,1.9,179.5,0.019,5437.0,4.571,0.781,9.705,0,0,0,0
6.99130452,2.1568,555.4,1.95,36.3,0.74,4847.0,4.606,0.761,14.94,0,0,0,0
40.7150498,8.587,563.9,2.2,56.4,0.638,5968.0,4.534,0.881,14.201,0,0,0,0
1.540392098,3.7271,1022.0,17.63,87.2,1.184,4911.0,4.564,0.724,14.449,0,1,1,1
5.56676609,1.812,173.8,1.12,12.0,0.392,5032.0,4.479,0.859,15.223,0,0,0,0
5.93720557,4.882,371.4,1.84,59.9,0.976,5857.0,4.633,0.712,13.799,0,1,1,1
10.91274065,2.1801,1387.2,2.13,57.4,0.685,3834.0,4.708,0.539,15.264,0,0,0,0
2.90512019,2.293,61.2,0.57,13.2,0.417,5374.0,4.555,0.721,13.851,0,0,0,0
12.4261809,29.09,92.2,1.88,39.0,0.98,5948.0,4.106,1.432,13.219,1,0,1,1
1.63668262,1.907,921.7,103.99,12.9,1.22,5234.0,3.436,3.739,16.494,0,0,0,0
37.86511904,2.9799,6941.7,40.36,222.3,1.28,5858.0,4.495,0.963,14.608,0,1,0,0
0.71538172,5.0,,,,,,,,14.67,1,0,0,0
1.219034103,2.4494,95697.0,40.46,319.1,0.455,5914.0,4.217,1.271,14.371,0,1,1,0
417.829033,15.05,500.8,2.19,8.9,0.279,6018.0,4.485,0.975,15.499,1,0,0,0
7.1931193,2.935,125.6,1.12,10.7,0.296,5518.0,4.4,1.008,14.834,0,0,0,0
1.736952453,2.40641,8079.2,33.46,505.6,1.276,5805.0,4.564,0.791,15.597,0,1,0,0
588.10504,15.474,326.6,1.77,11.0,0.3168,6214.0,4.457,0.965,14.514,1,0,0,0
19.94752741,1.756,861.3,2.52,16.0,0.094,5749.0,4.547,0.864,15.999,0,0,0,0
384.02570682,14.56,,,,,,,,15.206,0,0,0,0
1.332568744,3.755,24.1,0.58,29.1,0.751,6620.0,4.411,1.081,11.834,0,1,1,1
539.214259,3.464,300.6,2.04,7.8,0.001,6469.0,4.359,1.171,13.803,1,0,0,0
396.349253,2.685,413.1,2.39,5.7,0.0384,6495.0,4.379,1.168,14.795,1,0,0,0
3.539631353,1.5372,1229.7,39.34,163.5,1.091,7021.0,3.759,2.629,12.305,0,1,0,0
24.3282251,6.158,1120.6,294.02,26.4,4.426,5286.0,4.59,0.78,15.952,0,1,1,0
376.37989,13.99,1140.0,3.26,13.3,0.305,6231.0,4.488,0.955,15.632,0,0,0,0
5.910371418,3.88962,17219.0,12.62,990.3,0.065,6200.0,4.488,0.958,15.169,0,1,0,0
17.6604653,2.837,309.2,1.76,11.3,0.689,5910.0,4.505,0.94,15.768,0,0,1,0
0.98376204,10.052,55.0,12.44,25.2,1.01,6431.0,3.276,5.294,12.745,1,0,0,0
2.032319072,1.6762,315.5,1.87,24.5,0.133,6156.0,4.443,1.05,15.298,0,0,0,0
3.213668926,3.98235,727.8,4.13,346.9,0.021,5795.0,4.101,1.545,12.211,0,0,0,0
254.336707,8.585,398.4,13.97,11.3,0.728,5193.0,3.117,6.502,13.625,0,0,0,0
4.6318914,3.88,50.9,0.64,9.2,0.395,5926.0,4.532,0.887,14.272,0,0,0,0
6.2095391,2.752,47.9,30.47,8.3,0.308,3861.0,1.06,46.169,11.989,0,0,1,0
0.584310213,2.1801,809.4,23.09,91.9,1.209,5783.0,4.539,0.88,15.361,0,0,1,0
13.0607936,3.215,236.6,1.45,19.4,0.718,5830.0,4.54,0.876,14.246,0,0,0,0
1.74610057,1.299,54.2,1.24,9.2,0.032,4854.0,3.939,1.749,13.884,0,0,0,0
8.00579096,3.0549,629.7,2.36,69.2,0.092,6032.0,4.395,0.935,14.209,0,0,0,0
297.113395,4.529,275.4,5.37,10.1,0.0322,6626.0,3.676,3.206,9.666,1,0,0,0
100.8276725,8.39,1778.8,4.35,36.7,0.676,5301.0,4.391,0.977,15.28,0,0,0,0
322.544807,11.236,88.0,0.68,12.1,0.0183,5359.0,4.611,0.741,11.697,0,0,0,0
20.8392148,2.3321,177510.0,51.9,197.6,0.894,5378.0,4.488,0.812,16.583,0,1,0,0
17.067644,6.026,262.4,1.62,13.5,0.106,6347.0,4.464,0.996,15.372,0,0,0,0
326.370361,4.526,568.8,22.6,13.7,0.4924,5188.0,2.929,9.343,10.963,1,0,0,0
4.396999852,1.875,4576.8,13.57,63.3,0.987,5949.0,4.311,1.156,14.491,0,1,0,0
31.9533679,8.424,106.1,1.65,15.2,0.773,6313.0,4.228,1.467,12.742,0,0,0,0
0.856895349,1.3078,82.2,0.82,33.1,0.554,6021.0,4.537,0.873,13.098,0,0,1,0
40.715561,6.894,680.9,2.7,28.9,0.008,6297.0,4.448,1.031,15.083,0,0,0,0
0.71957289,1.79,,,,,,,,12.902,1,0,0,0
1.21374744,5.79293,185130.0,96.19,8755.2,0.831,6791.0,4.137,1.619,10.811,0,1,0,0
549.42772,6.09,719.1,2.64,12.1,0.4315,5957.0,4.498,0.971,14.654,0,0,0,0
2.064900876,6.8769,10939.0,38.19,364.0,1.253,5714.0,4.501,0.901,14.597,0,1,1,0
6.61836309,3.6813,549.1,2.98,31.5,0.043,5529.0,4.19,1.294,15.59,0,0,0,0
0.612888148,2.822,43.1,0.93,15.9,0.534,6720.0,4.276,1.368,13.725,1,0,1,0
0.445277068,3.539,186.7,35.74,28.9,1.2962,6167.0,4.444,1.064,15.343,1,0,0,1
2.685223546,4.0632,5494.6,28.98,238.7,1.28,5552.0,4.62,0.719,15.828,0,0,1,0
20.51360192,3.4769,1174.1,2.58,32.3,0.703,5310.0,4.608,0.704,15.406,0,0,0,0
1.72086129,2.0243,10184.0,13.25,1654.9,0.725,5742.0,4.297,1.215,14.309,0,1,0,0
1.077358008,3.6713,311050.0,70.64,537.4,0.619,6100.0,4.397,1.064,14.146,0,1,0,0
28.24753303,13.2,,,,,,,,15.929,0,0,0,0
5.19492747,3.167,272.9,2.03,16.5,0.093,6415.0,4.374,1.224,15.598,0,0,0,0
586.63177,7.299,199.9,1.18,8.4,0.0345,5228.0,4.471,0.854,13.416,1,0,0,0
36.12895451,2.2348,3758.6,53.72,66.3,1.474,5921.0,4.484,0.912,15.6,0,1,0,0
1.222127938,2.2613,2486.5,30.32,200.9,1.258,5157.0,4.465,0.87,14.73,0,1,1,0
0.979442525,1.0348,469.3,1.64,27.0,0.388,5532.0,4.607,0.745,15.747,0,0,1,0
372.62637,18.52,542.0,2.38,11.9,0.5353,6014.0,4.486,0.993,15.412,1,0,0,0
164.689421,1.847,521.0,2.24,4.6,0.5312,6089.0,4.495,0.95,15.377,1,0,0,0
2.189090653,5.2094,1027.1,23.25,78.3,1.238,5401.0,4.593,0.777,15.875,0,1,1,1
197.05431574,6.38,,,,,,,,12.366,0,0,0,0
0.93374699,6.168,172.1,103.98,25.5,1.167,4909.0,3.136,5.272,13.327,0,0,1,1
0.681137796,2.7287,105190.0,45.75,432.5,0.968,5872.0,4.474,0.864,12.545,0,1,0,0
5.3694084,3.949,40.0,0.62,8.0,0.837,5753.0,4.538,0.869,13.786,0,0,0,0
17.83367834,4.5112,326.9,2.43,154.5,0.013,6407.0,4.268,1.337,9.364,0,0,0,0
359.1015,11.461,496.5,2.37,12.9,0.317,6373.0,4.438,1.047,14.821,1,0,0,1
84.6877524,10.0248,347.7,3.37,95.1,0.017,6688.0,4.062,1.79,11.642,0,0,0,0
25.8859397,4.548,217.1,1.66,16.1,0.922,5190.0,4.446,0.899,14.556,0,0,0,0
9.48803557,2.9575,615.8,2.26,35.8,0.146,5455.0,4.467,0.927,15.347,0,0,0,0
1.558544209,3.3727,225590.0,35.12,421.6,0.507,4868.0,4.582,0.708,14.498,0,1,0,0
529.39169,10.869,319.9,4.4,12.1,0.037,5283.0,3.699,2.504,13.156,0,0,0,0
44.9851885,4.164,617.8,2.09,12.7,0.664,5295.0,4.548,0.8,15.85,0,0,0,0
423.73074,19.4,834.9,2.48,12.1,0.37,5743.0,4.553,0.853,15.969,1,0,0,0
22.18332255,5.1364,748.1,2.78,70.3,0.024,5565.0,4.361,1.03,14.118,0,0,0,0
76.37924,0.645,276.3,1.73,5.7,0.7333,5451.0,4.404,0.936,13.717,0,0,0,0
3.115304946,4.88748,149520.0,61.66,1398.8,0.89,6367.0,4.419,1.087,14.154,0,1,0,0
42.559265547,3.36626,207990.0,51.86,950.0,0.775,5764.0,4.548,0.863,15.831,0,1,0,0
15.573637,5.326,468.1,2.94,24.7,0.946,6100.0,4.376,1.083,14.82,0,0,0,0
389.169027,3.759,513.3,15.36,7.7,0.2117,5075.0,3.031,6.918,13.443,1,0,0,0
0.306937807,0.5925,119.2,0.82,29.3,0.005,5088.0,4.58,0.741,14.409,0,1,0,0
0.706428634,1.75182,372130.0,47.64,1066.7,0.393,4429.0,4.569,0.736,15.159,0,1,0,0
409.87844,10.58,647.1,2.72,8.7,0.177,6167.0,4.444,1.064,15.731,0,0,0,0
5.93725628,3.639,115.6,0.86,17.1,0.351,5428.0,4.494,0.799,14.702,0,0,1,1
3.47148164,4.679,122.7,0.85,9.5,0.719,5297.0,4.626,0.716,15.795,0,0,1,1
69.64679311,3.71,,,,,,,,13.735,0,0,0,0
402.27493,15.67,294.5,1.73,11.1,0.668,6299.0,4.486,0.95,14.619,0,0,0,0
5.63252508,2.1448,634.4,2.04,70.9,0.455,5216.0,4.58,0.804,14.353,0,0,0,0
1.674690886,2.0179,527.4,29.78,118.6,1.212,6397.0,4.331,1.157,13.593,0,1,1,0
2.362348096,3.5979,724.7,89.55,103.6,1.219,5088.0,3.502,3.293,13.99,0,1,1,0
3.217518511,2.11481,14319.0,11.38,1287.4,0.638,5720.0,4.473,0.903,14.835,0,0,0,0
14.78767172,6.1191,781.8,3.46,39.4,0.021,5814.0,4.269,1.248,15.344,0,0,0,0
5.663604992,1.4283,163380.0,54.55,169.4,0.785,5780.0,4.438,1.0,17.93,0,1,0,0
7.77241144,5.272,286.9,1.69,18.9,0.317,6014.0,4.486,0.993,15.327,0,0,1,0
6.521209629,2.7975,760.4,2.54,69.8,0.514,5822.0,4.529,0.898,14.856,0,0,0,0
502.8356901,9.97,,,,,,,,15.195,0,0,0,0
12.89623554,2.625,426.6,2.55,32.9,0.973,6072.0,4.51,0.923,14.107,0,0,0,0
67.451045,8.9387,7062.8,36.7,205.4,1.01,4847.0,3.726,2.191,13.342,0,1,0,0
6.790120801,6.0437,2302.3,9.86,526.1,0.486,6372.0,3.954,2.001,12.128,0,0,0,0
1.166960319,1.6823,97.8,0.88,17.9,0.033,5632.0,4.537,0.904,14.391,0,0,0,0
538.4263,12.751,242.0,3.2,16.2,0.3917,5962.0,3.882,2.028,12.099,1,0,0,0
230.358183,2.031,1023.0,2.87,6.2,0.4159,5803.0,4.465,0.884,15.571,0,0,0,0
0.631795416,1.0703,145.2,1.88,24.7,0.433,6414.0,4.173,1.519,14.676,0,1,1,0
5.37493289,3.9567,155.8,2.12,49.0,0.228,6167.0,4.037,1.689,13.294,0,0,0,0
27.0965146,8.42,208.4,2.13,16.4,0.769,5775.0,4.193,1.352,14.886,0,0,0,0
4.48758768,2.874,112.0,1.37,25.9,0.532,6060.0,4.227,1.257,13.446,0,0,0,0
123.11494773,17.24,,,,,,,,9.473,0,0,0,0
91.95723,10.471,308.4,2.66,12.3,0.015,5854.0,4.114,1.528,14.876,0,0,0,0
10.0046881,2.389,50.6,1.9,8.3,0.0164,6620.0,3.779,2.641,11.856,1,0,0,0
14.42735088,4.857,117.0,1.53,21.5,0.977,5929.0,4.403,1.04,13.359,0,0,0,0
